1772549102.910672,Diplomatico,35
1772552702.9517982,Conflicto_Directo,72
1772552702.9517982,Proxies_Regionales,65
1772552702.9517982,Nuclear,58
1772552702.9517982,Energia_Hormuz,55
1772552702.9517982,Teatro_Regional,62
1772552702.9517982,Posicion_Global,45
1772552702.9517982,Sanciones_Economia,50
1772552702.9517982,Diplomatico,35
1772556302.7821195,Conflicto_Directo,72
1772556302.7821195,Proxies_Regionales,65
1772556302.7821195,Nuclear,58
1772556302.7821195,Energia_Hormuz,55
1772556302.7821195,Teatro_Regional,62
1772556302.7821195,Posicion_Global,45
1772556302.7821195,Sanciones_Economia,50
1772556302.7821195,Diplomatico,35
1772559902.4648836,Conflicto_Directo,72
1772559902.4648836,Proxies_Regionales,65
1772559902.4648836,Nuclear,58
1772559902.4648836,Energia_Hormuz,55
1772559902.4648836,Teatro_Regional,62
1772559902.4648836,Posicion_Global,45
1772559902.4648836,Sanciones_Economia,50
1772559902.4648836,Diplomatico,35
1772563502.0410087,Conflicto_Directo,72
1772563502.0410087,Proxies_Regionales,65
1772563502.0410087,Nuclear,58
1772563502.0410087,Energia_Hormuz,55
1772563502.0410087,Teatro_Regional,62
1772563502.0410087,Posicion_Global,45
1772563502.0410087,Sanciones_Economia,50
1772563502.0410087,Diplomatico,35
1772564790.2732737,Conflicto_Directo,72
1772564790.2732737,Proxies_Regionales,65
1772564790.2732737,Nuclear,58
1772564790.2732737,Energia_Hormuz,55
1772564790.2732737,Teatro_Regional,62
1772564790.2732737,Posicion_Global,45
1772564790.2732737,Sanciones_Economia,50
1772564790.2732737,Diplomatico,35
1772567102.5554333,Conflicto_Directo,72
1772567102.5554333,Proxies_Regionales,65
1772567102.5554333,Nuclear,58
1772567102.5554333,Energia_Hormuz,55
1772567102.5554333,Teatro_Regional,62
1772567102.5554333,Posicion_Global,45
1772567102.5554333,Sanciones_Economia,50
1772567102.5554333,Diplomatico,35
1772570702.424033,Conflicto_Directo,72
1772570702.424033,Proxies_Regionales,65
1772570702.424033,Nuclear,58
1772570702.424033,Energia_Hormuz,55
1772570702.424033,Teatro_Regional,62
1772570702.424033,Posicion_Global,45
1772570702.424033,Sanciones_Economia,50
1772570702.424033,Diplomatico,35
1772574302.3760784,Conflicto_Directo,72
1772574302.3760784,Proxies_Regionales,65
1772574302.3760784,Nuclear,58
1772574302.3760784,Energia_Hormuz,55
1772574302.3760784,Teatro_Regional,62
1772574302.3760784,Posicion_Global,45
1772574302.3760784,Sanciones_Economia,50
1772574302.3760784,Diplomatico,35
1772577902.6981158,Conflicto_Directo,72
1772577902.6981158,Proxies_Regionales,65
1772577902.6981158,Nuclear,58
1772577902.6981158,Energia_Hormuz,55
1772577902.6981158,Teatro_Regional,62
1772577902.6981158,Posicion_Global,45
1772577902.6981158,Sanciones_Economia,50
1772577902.6981158,Diplomatico,35
1772581502.5086596,Conflicto_Directo,72
1772581502.5086596,Proxies_Regionales,65
1772581502.5086596,Nuclear,58
1772581502.5086596,Energia_Hormuz,55
1772581502.5086596,Teatro_Regional,62
1772581502.5086596,Posicion_Global,45
1772581502.5086596,Sanciones_Economia,50
1772581502.5086596,Diplomatico,35
1772585102.1627893,Conflicto_Directo,72
1772585102.1627893,Proxies_Regionales,65
1772585102.1627893,Nuclear,58
1772585102.1627893,Energia_Hormuz,55
1772585102.1627893,Teatro_Regional,62
1772585102.1627893,Posicion_Global,45
1772585102.1627893,Sanciones_Economia,50
1772585102.1627893,Diplomatico,35
1772588702.2456415,Conflicto_Directo,72
1772588702.2456415,Proxies_Regionales,65
1772588702.2456415,Nuclear,58
1772588702.2456415,Energia_Hormuz,55
1772588702.2456415,Teatro_Regional,62
1772588702.2456415,Posicion_Global,45
1772588702.2456415,Sanciones_Economia,50
1772588702.2456415,Diplomatico,35
1772592302.3570158,Conflicto_Directo,72
1772592302.3570158,Proxies_Regionales,65
1772592302.3570158,Nuclear,58
1772592302.3570158,Energia_Hormuz,55
1772592302.3570158,Teatro_Regional,62
1772592302.3570158,Posicion_Global,45
1772592302.3570158,Sanciones_Economia,50
1772592302.3570158,Diplomatico,35
1772595902.031514,Conflicto_Directo,72
1772595902.031514,Proxies_Regionales,65
1772595902.031514,Nuclear,58
1772595902.031514,Energia_Hormuz,55
1772595902.031514,Teatro_Regional,62
1772595902.031514,Posicion_Global,45
1772595902.031514,Sanciones_Economia,50
1772595902.031514,Diplomatico,35
1772599502.4988549,Conflicto_Directo,72
1772599502.4988549,Proxies_Regionales,65
1772599502.4988549,Nuclear,58
1772599502.4988549,Energia_Hormuz,55
1772599502.4988549,Teatro_Regional,62
1772599502.4988549,Posicion_Global,45
1772599502.4988549,Sanciones_Economia,50
1772599502.4988549,Diplomatico,35
1772603102.686785,Conflicto_Directo,72
1772603102.686785,Proxies_Regionales,65
1772603102.686785,Nuclear,58
1772603102.686785,Energia_Hormuz,55
1772603102.686785,Teatro_Regional,62
1772603102.686785,Posicion_Global,45
1772603102.686785,Sanciones_Economia,50
1772603102.686785,Diplomatico,35
1772606702.4036999,Conflicto_Directo,72
1772606702.4036999,Proxies_Regionales,65
1772606702.4036999,Nuclear,58
1772606702.4036999,Energia_Hormuz,55
1772606702.4036999,Teatro_Regional,62
1772606702.4036999,Posicion_Global,45
1772606702.4036999,Sanciones_Economia,50
1772606702.4036999,Diplomatico,35
1772610302.3345828,Conflicto_Directo,72
1772610302.3345828,Proxies_Regionales,65
1772610302.3345828,Nuclear,58
1772610302.3345828,Energia_Hormuz,55
1772610302.3345828,Teatro_Regional,62
1772610302.3345828,Posicion_Global,45
1772610302.3345828,Sanciones_Economia,50
1772610302.3345828,Diplomatico,35
1772613902.2087271,Conflicto_Directo,72
1772613902.2087271,Proxies_Regionales,65
1772613902.2087271,Nuclear,58
1772613902.2087271,Energia_Hormuz,55
1772613902.2087271,Teatro_Regional,62
1772613902.2087271,Posicion_Global,45
1772613902.2087271,Sanciones_Economia,50
1772613902.2087271,Diplomatico,35
1772617502.605549,Conflicto_Directo,72
1772617502.605549,Proxies_Regionales,65
1772617502.605549,Nuclear,58
1772617502.605549,Energia_Hormuz,55
1772617502.605549,Teatro_Regional,62
1772617502.605549,Posicion_Global,45
1772617502.605549,Sanciones_Economia,50
1772617502.605549,Diplomatico,35
1772621102.2240698,Conflicto_Directo,72
1772621102.2240698,Proxies_Regionales,65
1772621102.2240698,Nuclear,58
1772621102.2240698,Energia_Hormuz,55
1772621102.2240698,Teatro_Regional,62
1772621102.2240698,Posicion_Global,45
1772621102.2240698,Sanciones_Economia,50
1772621102.2240698,Diplomatico,35
1772624702.5052967,Conflicto_Directo,72
1772624702.5052967,Proxies_Regionales,65
1772624702.5052967,Nuclear,58
1772624702.5052967,Energia_Hormuz,55
1772624702.5052967,Teatro_Regional,62
1772624702.5052967,Posicion_Global,45
1772624702.5052967,Sanciones_Economia,50
1772624702.5052967,Diplomatico,35
1772628302.1809244,Conflicto_Directo,72
1772628302.1809244,Proxies_Regionales,65
1772628302.1809244,Nuclear,58
1772628302.1809244,Energia_Hormuz,55
1772628302.1809244,Teatro_Regional,62
1772628302.1809244,Posicion_Global,45
1772628302.1809244,Sanciones_Economia,50
1772628302.1809244,Diplomatico,35
